film_title,category_name,rental_count
Alter Victory,Animation,22
Anaconda Confessions,Animation,21
Bikini Borrowers,Animation,17
Blackout Private,Animation,27
Borrowers Bedazzled,Animation,22
Canyon Stock,Animation,19
Carol Texas,Animation,18
Champion Flatliners,Animation,13
Clash Freddy,Animation,25
Club Graffiti,Animation,19
Crossroads Casualties,Animation,21
Dares Pluto,Animation,9
Desire Alien,Animation,8
Dogma Family,Animation,30
Donnie Alley,Animation,14
Doors President,Animation,19
Double Wrath,Animation,25
Duck Racer,Animation,6
Early Home,Animation,7
Falcon Volume,Animation,22
Fight Jawbreaker,Animation,22
Flying Hook,Animation,20
Forrester Comancheros,Animation,27
Gangs Pride,Animation,27
Ghostbusters Elf,Animation,9
Harper Dying,Animation,20
Hook Chariots,Animation,13
Horn Working,Animation,24
Inch Jet,Animation,18
Insects Stone,Animation,18
Intentions Empire,Animation,17
Ishtar Rocketeer,Animation,7
Juggler Hardly,Animation,32
Lawless Vision,Animation,17
Luke Mummy,Animation,7
Massage Image,Animation,12
Menagerie Rushmore,Animation,7
Miracle Virtual,Animation,9
Mission Zoolander,Animation,18
Nash Chocolat,Animation,15
Oscar Gold,Animation,25
Oz Liaisons,Animation,24
Packer Madigan,Animation,22
Pond Seattle,Animation,19
Potluck Mixed,Animation,11
Potter Connecticut,Animation,17
Pride Alamo,Animation,16
Punk Divorce,Animation,8
Room Roman,Animation,20
Sleepless Monsoon,Animation,20
Snowman Rollercoaster,Animation,23
Sons Interview,Animation,15
Storm Happiness,Animation,29
Sugar Wonka,Animation,17
Sunrise League,Animation,24
Telemark Heartbreakers,Animation,25
Theory Mermaid,Animation,11
Thief Pelican,Animation,19
Titanic Boondock,Animation,23
Tracy Cider,Animation,26
Turn Star,Animation,14
Wait Cider,Animation,21
Watch Tracy,Animation,16
Wonka Sea,Animation,18
Backlash Undefeated,Children,19
Bear Graceland,Children,22
Beneath Rush,Children,10
Betrayed Rear,Children,15
Cabin Flash,Children,15
Casper Dragonfly,Children,8
Christmas Moonshine,Children,21
Circus Youth,Children,15
Clockwork Paradise,Children,10
Comancheros Enemy,Children,6
Crooked Frogmen,Children,23
Daughter Madigan,Children,9
Doctor Grail,Children,7
Empire Malkovich,Children,21
Fargo Gandhi,Children,24
Forever Candidate,Children,13
Full Flatliners,Children,5
Fury Murder,Children,19
Ghost Groundhog,Children,21
Giant Troopers,Children,28
Gorgeous Bingo,Children,19
Graduate Lord,Children,16
Hall Cassidy,Children,16
Heartbreakers Bright,Children,20
Hollywood Anonymous,Children,13
Holocaust Highball,Children,17
Idols Snatchers,Children,30
Invasion Cyclone,Children,27
Jersey Sassy,Children,6
Jumping Wrath,Children,24
Labyrinth League,Children,15
Language Cowboy,Children,11
Legally Secretary,Children,9
Magic Mallrats,Children,7
Maker Gables,Children,10
Microcosmos Paradise,Children,13
Model Fish,Children,15
Murder Antitrust,Children,23
Noon Papi,Children,17
Polish Brooklyn,Children,18
Robbers Joon,Children,31
Sabrina Midnight,Children,21
Santa Paris,Children,11
Scarface Bang,Children,18
Shepherd Midsummer,Children,25
Splendor Patton,Children,21
Strangelove Desire,Children,24
Stranger Strangers,Children,11
Sundance Invasion,Children,19
Sweethearts Suspects,Children,29
Tequila Past,Children,6
Ties Hunger,Children,11
Tootsie Pilot,Children,15
Twisted Pirates,Children,11
Uptown Young,Children,12
Warlock Werewolf,Children,6
Wrong Behavior,Children,20
Zoolander Fiction,Children,17
Arizona Bang,Classics,21
Beast Hunchback,Classics,11
Bound Cheaper,Classics,24
Candidate Perdition,Classics,18
Center Dinosaur,Classics,24
Color Philadelphia,Classics,24
Conspiracy Spirit,Classics,5
Core Suit,Classics,18
Creepers Kane,Classics,14
Cruelty Unforgiven,Classics,7
Detective Vision,Classics,27
Dracula Crystal,Classics,21
Dynamite Tarzan,Classics,25
Extraordinary Conquerer,Classics,6
Frost Head,Classics,30
Galaxy Sweethearts,Classics,18
Gilbert Pelican,Classics,9
Gilmore Boiled,Classics,28
Holy Tadpole,Classics,9
Hope Tootsie,Classics,18
Hyde Doctor,Classics,26
Iron Moon,Classics,11
Island Exorcist,Classics,26
Jeepers Wedding,Classics,16
Jeopardy Encino,Classics,10
Jerk Paycheck,Classics,20
Jingle Sagebrush,Classics,13
League Hellfighters,Classics,17
Lights Deer,Classics,8
Loathing Legally,Classics,27
Lovely Jingle,Classics,14
Lover Truman,Classics,10
Magnificent Chitty,Classics,8
Malkovich Pet,Classics,26
Million Ace,Classics,20
Musketeers Wait,Classics,17
October Submarine,Classics,11
Pajama Jawbreaker,Classics,14
Patient Sister,Classics,19
Prejudice Oleander,Classics,20
Requiem Tycoon,Classics,19
Right Cranes,Classics,10
Roots Remember,Classics,17
Sling Luke,Classics,6
Snatchers Montezuma,Classics,9
Spiking Element,Classics,13
Steel Santa,Classics,23
Summer Scarface,Classics,16
Timberland Sky,Classics,31
Tomorrow Hustler,Classics,25
Towers Hurricane,Classics,11
Voyage Legally,Classics,28
Wasteland Divine,Classics,15
Westward Seabiscuit,Classics,26
Airplane Sierra,Comedy,15
Anthem Luke,Comedy,15
Bringing Hysterical,Comedy,20
Caper Motions,Comedy,24
Cat Coneheads,Comedy,30
Closer Bang,Comedy,28
Connection Microcosmos,Comedy,7
Control Anthem,Comedy,7
Crazy Home,Comedy,9
Daddy Pittsburgh,Comedy,13
Doom Dancing,Comedy,21
Downhill Enough,Comedy,25
Dying Maker,Comedy,17
Element Freddy,Comedy,10
Ferris Mother,Comedy,17
Fireball Philadelphia,Comedy,21
Flintstones Happiness,Comedy,17
Freedom Cleopatra,Comedy,5
Gold River,Comedy,14
Groundhog Uncut,Comedy,18
Gunfight Moon,Comedy,24
Heaven Freedom,Comedy,18
Hedwig Alter,Comedy,12
Hurricane Affair,Comedy,24
Hustler Party,Comedy,22
Jaws Harry,Comedy,14
Knock Warlock,Comedy,24
Life Twisted,Comedy,10
Lion Uncut,Comedy,18
Lonely Elephant,Comedy,15
Mallrats United,Comedy,25
Memento Zoolander,Comedy,13
Mulan Moon,Comedy,13
Mystic Truman,Comedy,10
Operation Operation,Comedy,27
Paradise Sabrina,Comedy,18
Party Knock,Comedy,13
Perfect Groove,Comedy,17
Pinocchio Simon,Comedy,20
Pure Runner,Comedy,16
Rushmore Mermaid,Comedy,6
Saddle Antitrust,Comedy,14
Saturn Name,Comedy,13
Searchers Wait,Comedy,14
Snatch Slipper,Comedy,22
Stage World,Comedy,10
Strictly Scarface,Comedy,23
Submarine Bed,Comedy,15
Sweden Shining,Comedy,18
Trainspotting Strangers,Comedy,11
Tramp Others,Comedy,20
Valley Packer,Comedy,15
Velvet Terminator,Comedy,26
Vertigo Northwest,Comedy,8
Wisdom Worker,Comedy,9
Zorro Ark,Comedy,31
African Egg,Family,12
Apache Divine,Family,31
Atlantis Cause,Family,24
Baked Cleopatra,Family,16
Bang Kwai,Family,7
Bedazzled Married,Family,13
Bilko Anonymous,Family,13
Blanket Beverly,Family,12
Blood Argonauts,Family,10
Blues Instinct,Family,21
Braveheart Human,Family,5
Chasing Fight,Family,20
Chisum Behavior,Family,13
Chocolat Harry,Family,20
Confused Candles,Family,17
Conversation Downhill,Family,17
Date Speed,Family,13
Dinosaur Secretary,Family,20
Dumbo Lust,Family,6
Earring Instinct,Family,19
Effect Gladiator,Family,25
Feud Frogmen,Family,25
Finding Anaconda,Family,12
Gables Metropolis,Family,19
Gandhi Kwai,Family,17
Grease Youth,Family,21
Half Outfield,Family,26
Homicide Peach,Family,22
House Dynamite,Family,23
Hunting Musketeers,Family,15
Indian Love,Family,16
Jason Trap,Family,24
Jedi Beneath,Family,19
Killer Innocent,Family,6
King Evolution,Family,9
Lolita World,Family,10
Louisiana Harry,Family,17
Maguire Apache,Family,9
Manchurian Curtain,Family,15
Movie Shakespeare,Family,27
Music Boondock,Family,19
Natural Stock,Family,13
Network Peak,Family,31
Odds Boogie,Family,15
Opposite Necklace,Family,13
Pilot Hoosiers,Family,16
Pittsburgh Hunchback,Family,12
President Bang,Family,7
Prix Undefeated,Family,11
Rage Games,Family,19
Range Moonwalker,Family,27
Remember Diary,Family,18
Resurrection Silverado,Family,21
Robbery Bright,Family,13
Rush Goodfellas,Family,31
Secrets Paradise,Family,20
Sensibility Rear,Family,10
Siege Madre,Family,15
Slums Duck,Family,24
Soup Wisdom,Family,8
Spartacus Cheaper,Family,9
Spinal Rocky,Family,13
Splash Gump,Family,14
Sunset Racer,Family,8
Super Wyoming,Family,13
Virtual Spoilers,Family,14
Willow Tracy,Family,16
Alaska Phantom,Music,26
Alone Trip,Music,18
Amelie Hellfighters,Music,10
Balloon Homeward,Music,23
Banger Pinocchio,Music,22
Birch Antitrust,Music,11
Birdcage Casper,Music,9
Boogie Amelie,Music,29
Chamber Italian,Music,13
Clones Pinocchio,Music,19
Clue Grail,Music,7
Confidential Interview,Music,29
Deer Virginian,Music,29
Dorado Notting,Music,27
Driving Polish,Music,21
Elf Murder,Music,7
Enemy Odds,Music,29
Freaky Pocus,Music,17
Go Purple,Music,20
Greatest North,Music,29
Grosse Wonderful,Music,8
Hanover Galaxy,Music,17
Heavenly Gun,Music,7
Home Pity,Music,14
Impact Aladdin,Music,9
Insider Arizona,Music,20
Jawbreaker Brooklyn,Music,10
Legend Jedi,Music,9
Lucky Flying,Music,13
Masked Bubble,Music,20
Minority Kiss,Music,12
Monster Spartacus,Music,15
Oleander Clue,Music,10
Outfield Massacre,Music,20
Personal Ladybugs,Music,14
Rebel Airport,Music,8
Reds Pocus,Music,9
Roman Punk,Music,24
Runner Madigan,Music,8
Scalawag Duck,Music,32
Silence Kane,Music,16
Song Hedwig,Music,11
Taxi Kick,Music,17
Telegraph Voyage,Music,27
Terminator Club,Music,6
Uncut Suicides,Music,14
Vanishing Rocky,Music,18
Wizard Coldblooded,Music,16
Won Dares,Music,9
Words Hunter,Music,16
Youth Kick,Music,6
